23 14
00111110000000
00111010000000
00111010000000
00111010011111
00111111111101
00111110010101
00111110010101
11111111111101
10111110011101
11111110011101
11111110011101
11111111111101
11111111111101
11111010011001
11111111111001
11111010010001
11111111111001
10111010011001
10111010011111
10111110011000
10111110011000
11111111111000
11111111110000
561
1 3 5 7
6 3 22 7
6 4 22 7
6 5 22 7
6 3 23 7
6 4 23 7
6 5 23 7
7 3 15 7
7 4 15 7
7 5 15 7
7 3 17 7
7 4 17 7
7 5 17 7
7 3 20 7
7 4 20 7
7 5 20 7
7 3 21 7
7 4 21 7
7 5 21 7
7 3 22 7
7 4 22 7
7 5 22 7
7 3 23 7
7 4 23 7
7 5 23 7
8 1 10 3
8 1 10 4
8 1 10 5
8 1 10 6
8 1 10 7
8 1 11 3
8 1 11 4
8 1 11 5
8 1 11 6
8 1 11 7
8 1 12 3
8 1 12 4
8 1 12 5
8 1 12 6
8 1 12 7
8 1 12 10
8 1 12 11
8 1 12 12
8 3 12 10
8 3 12 11
8 3 12 12
8 4 12 10
8 4 12 11
8 4 12 12
8 5 12 10
8 5 12 11
8 5 12 12
8 6 12 10
8 6 12 11
8 6 12 12
8 7 12 10
8 7 12 11
8 7 12 12
8 1 13 3
8 1 13 4
8 1 13 5
8 1 13 6
8 1 13 7
8 1 13 10
8 1 13 11
8 1 13 12
8 3 13 10
8 3 13 11
8 3 13 12
8 4 13 10
8 4 13 11
8 4 13 12
8 5 13 10
8 5 13 11
8 5 13 12
8 6 13 10
8 6 13 11
8 6 13 12
8 7 13 10
8 7 13 11
8 7 13 12
8 1 14 3
8 1 14 4
8 1 14 5
8 1 15 3
8 1 15 4
8 1 15 5
8 1 15 7
8 1 15 10
8 1 15 11
8 3 15 7
8 3 15 10
8 3 15 11
8 4 15 7
8 4 15 10
8 4 15 11
8 5 15 7
8 5 15 10
8 5 15 11
8 7 15 10
8 7 15 11
8 1 16 3
8 1 16 4
8 1 16 5
8 1 17 3
8 1 17 4
8 1 17 5
8 1 17 7
8 1 17 10
8 3 17 7
8 3 17 10
8 4 17 7
8 4 17 10
8 5 17 7
8 5 17 10
8 7 17 10
8 3 20 7
8 4 20 7
8 5 20 7
8 3 21 7
8 4 21 7
8 5 21 7
8 1 22 3
8 1 22 4
8 1 22 5
8 1 22 7
8 1 22 10
8 3 22 7
8 3 22 10
8 4 22 7
8 4 22 10
8 5 22 7
8 5 22 10
8 7 22 10
8 1 23 3
8 1 23 4
8 1 23 5
8 1 23 7
8 1 23 10
8 3 23 7
8 3 23 10
8 4 23 7
8 4 23 10
8 5 23 7
8 5 23 10
8 7 23 10
9 3 15 7
9 4 15 7
9 5 15 7
9 3 17 7
9 4 17 7
9 5 17 7
9 3 20 7
9 4 20 7
9 5 20 7
9 3 21 7
9 4 21 7
9 5 21 7
9 3 22 7
9 4 22 7
9 5 22 7
9 3 23 7
9 4 23 7
9 5 23 7
10 1 15 7
10 2 15 7
10 3 15 7
10 4 15 7
10 5 15 7
10 1 17 7
10 2 17 7
10 3 17 7
10 4 17 7
10 5 17 7
10 3 20 7
10 4 20 7
10 5 20 7
10 3 21 7
10 4 21 7
10 5 21 7
10 1 22 3
10 1 22 4
10 1 22 5
10 1 22 7
10 3 22 7
10 4 22 7
10 5 22 7
10 1 23 3
10 1 23 4
10 1 23 5
10 1 23 7
10 3 23 7
10 4 23 7
10 5 23 7
11 1 15 7
11 2 15 7
11 3 15 7
11 4 15 7
11 5 15 7
11 1 17 7
11 2 17 7
11 3 17 7
11 4 17 7
11 5 17 7
11 3 20 7
11 4 20 7
11 5 20 7
11 3 21 7
11 4 21 7
11 5 21 7
11 1 22 3
11 1 22 4
11 1 22 5
11 1 22 7
11 3 22 7
11 4 22 7
11 5 22 7
11 1 23 3
11 1 23 4
11 1 23 5
11 1 23 7
11 3 23 7
11 4 23 7
11 5 23 7
12 1 15 7
12 1 15 10
12 1 15 11
12 2 15 7
12 2 15 10
12 2 15 11
12 3 15 7
12 3 15 10
12 3 15 11
12 4 15 7
12 4 15 10
12 4 15 11
12 5 15 7
12 5 15 10
12 5 15 11
12 7 15 10
12 7 15 11
12 1 17 7
12 1 17 10
12 2 17 7
12 2 17 10
12 3 17 7
12 3 17 10
12 4 17 7
12 4 17 10
12 5 17 7
12 5 17 10
12 7 17 10
12 3 20 7
12 4 20 7
12 5 20 7
12 3 21 7
12 4 21 7
12 5 21 7
12 1 22 3
12 1 22 4
12 1 22 5
12 1 22 7
12 1 22 10
12 3 22 7
12 3 22 10
12 4 22 7
12 4 22 10
12 5 22 7
12 5 22 10
12 7 22 10
12 1 23 3
12 1 23 4
12 1 23 5
12 1 23 7
12 1 23 10
12 3 23 7
12 3 23 10
12 4 23 7
12 4 23 10
12 5 23 7
12 5 23 10
12 7 23 10
13 1 15 7
13 1 15 10
13 1 15 11
13 2 15 7
13 2 15 10
13 2 15 11
13 3 15 7
13 3 15 10
13 3 15 11
13 4 15 7
13 4 15 10
13 4 15 11
13 5 15 7
13 5 15 10
13 5 15 11
13 7 15 10
13 7 15 11
13 1 17 7
13 1 17 10
13 2 17 7
13 2 17 10
13 3 17 7
13 3 17 10
13 4 17 7
13 4 17 10
13 5 17 7
13 5 17 10
13 7 17 10
13 3 20 7
13 4 20 7
13 5 20 7
13 3 21 7
13 4 21 7
13 5 21 7
13 1 22 3
13 1 22 4
13 1 22 5
13 1 22 7
13 1 22 10
13 3 22 7
13 3 22 10
13 4 22 7
13 4 22 10
13 5 22 7
13 5 22 10
13 7 22 10
13 1 23 3
13 1 23 4
13 1 23 5
13 1 23 7
13 1 23 10
13 3 23 7
13 3 23 10
13 4 23 7
13 4 23 10
13 5 23 7
13 5 23 10
13 7 23 10
14 1 22 3
14 1 22 4
14 1 22 5
14 1 23 3
14 1 23 4
14 1 23 5
15 1 17 7
15 1 17 10
15 2 17 7
15 2 17 10
15 3 17 7
15 3 17 10
15 4 17 7
15 4 17 10
15 5 17 7
15 5 17 10
15 7 17 10
15 3 20 7
15 4 20 7
15 5 20 7
15 3 21 7
15 4 21 7
15 5 21 7
15 1 22 3
15 1 22 4
15 1 22 5
15 1 22 7
15 1 22 10
15 3 22 7
15 3 22 10
15 4 22 7
15 4 22 10
15 5 22 7
15 5 22 10
15 7 22 10
15 1 23 3
15 1 23 4
15 1 23 5
15 1 23 7
15 1 23 10
15 3 23 7
15 3 23 10
15 4 23 7
15 4 23 10
15 5 23 7
15 5 23 10
15 7 23 10
16 1 22 3
16 1 22 4
16 1 22 5
16 1 23 3
16 1 23 4
16 1 23 5
17 3 20 7
17 4 20 7
17 5 20 7
17 3 21 7
17 4 21 7
17 5 21 7
17 1 22 3
17 1 22 4
17 1 22 5
17 1 22 7
17 1 22 10
17 1 22 11
17 3 22 7
17 3 22 10
17 3 22 11
17 4 22 7
17 4 22 10
17 4 22 11
17 5 22 7
17 5 22 10
17 5 22 11
17 7 22 10
17 7 22 11
17 1 23 3
17 1 23 4
17 1 23 5
17 1 23 7
17 1 23 10
17 3 23 7
17 3 23 10
17 4 23 7
17 4 23 10
17 5 23 7
17 5 23 10
17 7 23 10
